BAD PLAN
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
14, 2
13, 3
14, 3
14, 4
14, 5
13, 1
10, 2
13, 3
14, 3
14, 4
14, 5
13, 1
10, 2
11, 2
13, 3
14, 3
14, 4
14, 5
15, 0
13, 1
10, 2
11, 2
12, 2
13, 3
14, 3
14, 4
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
13, 3
14, 3
14, 4
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
14, 4
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 4
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 5
15, 11
15, 0
13, 1
10, 2
11, 2
12, 2
13, 2
13, 3
15, 11
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
13, 1
10, 2
11, 2
12, 2
13, 2
14, 2
13, 3
14, 3
14, 4
14, 5
