BAD PLAN
0, 0
17, 0
11, 1
12, 1
17, 11
0, 0
12, 0
17, 0
11, 1
12, 1
17, 11
0, 0
17, 0
11, 1
12, 1
17, 11
0, 0
12, 0
17, 0
11, 1
12, 1
17, 11
12, 0
13, 0
11, 1
12, 1
12, 11
13, 11
17, 11
12, 0
13, 0
11, 1
12, 1
12, 11
13, 11
17, 11
0, 0
17, 0
11, 1
17, 11
0, 0
12, 0
11, 1
12, 1
12, 11
13, 11
17, 11
12, 0
13, 0
11, 1
12, 1
12, 11
13, 11
17, 11
0, 0
12, 0
13, 0
11, 1
12, 1
12, 11
13, 11
1, 0
12, 0
13, 0
14, 0
15, 0
17, 0
11, 1
12, 1
1, 11
12, 11
13, 11
0, 0
12, 0
13, 0
11, 1
12, 1
12, 11
13, 11
0, 0
12, 0
13, 0
11, 1
12, 1
12, 11
13, 11
1, 0
12, 0
13, 0
14, 0
15, 0
17, 0
11, 1
12, 1
1, 11
12, 11
13, 11
1, 0
12, 0
13, 0
14, 0
15, 0
17, 0
11, 1
12, 1
1, 11
12, 11
13, 11
0, 0
12, 0
17, 0
11, 1
12, 1
17, 11
0, 0
12, 0
17, 0
11, 1
12, 1
17, 11
