BAD PLAN
7, 3
9, 4
9, 5
8, 6
0, 0
2, 0
3, 0
4, 0
5, 0
6, 0
3, 1
4, 1
17, 1
3, 2
16, 2
16, 3
3, 6
4, 7
0, 11
2, 11
3, 11
4, 11
6, 11
0, 0
1, 0
4, 0
5, 0
6, 0
0, 1
4, 1
17, 1
16, 2
17, 2
16, 3
17, 3
1, 4
3, 6
0, 11
3, 11
4, 11
6, 11
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
0, 0
2, 0
3, 0
4, 0
5, 0
6, 0
3, 1
4, 1
17, 1
3, 2
16, 2
16, 3
3, 6
4, 7
0, 11
2, 11
3, 11
4, 11
6, 11
0, 0
1, 0
4, 0
5, 0
6, 0
0, 1
4, 1
17, 1
16, 2
17, 2
16, 3
17, 3
1, 4
3, 6
0, 11
3, 11
4, 11
6, 11
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
0, 0
2, 0
3, 0
4, 0
5, 0
6, 0
3, 1
4, 1
17, 1
3, 2
16, 2
16, 3
3, 6
4, 7
0, 11
2, 11
3, 11
4, 11
6, 11
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
0, 1
1, 1
2, 1
3, 1
4, 1
17, 1
0, 2
1, 2
2, 2
3, 2
16, 2
17, 2
0, 3
1, 3
2, 3
16, 3
17, 3
1, 4
2, 4
2, 5
4, 7
0, 11
2, 11
3, 11
4, 11
6, 11
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
0, 1
1, 1
2, 1
3, 1
4, 1
17, 1
0, 2
1, 2
2, 2
3, 2
16, 2
17, 2
0, 3
1, 3
2, 3
16, 3
17, 3
1, 4
2, 4
2, 5
4, 7
0, 11
2, 11
3, 11
4, 11
6, 11
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
7, 3
9, 4
9, 5
8, 6
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
0, 1
1, 1
2, 1
3, 1
4, 1
17, 1
0, 2
1, 2
2, 2
3, 2
16, 2
17, 2
0, 3
1, 3
16, 3
17, 3
1, 4
3, 6
0, 11
2, 11
3, 11
4, 11
6, 11
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
0, 1
1, 1
2, 1
3, 1
4, 1
17, 1
0, 2
1, 2
2, 2
3, 2
16, 2
17, 2
0, 3
1, 3
2, 3
16, 3
17, 3
1, 4
2, 4
2, 5
4, 7
0, 11
2, 11
3, 11
4, 11
6, 11
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
0, 1
1, 1
2, 1
3, 1
4, 1
17, 1
0, 2
1, 2
2, 2
3, 2
16, 2
17, 2
0, 3
1, 3
2, 3
16, 3
17, 3
1, 4
2, 4
2, 5
4, 7
0, 11
2, 11
3, 11
4, 11
6, 11
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
0, 1
1, 1
2, 1
3, 1
4, 1
17, 1
0, 2
1, 2
2, 2
3, 2
16, 2
17, 2
0, 3
1, 3
2, 3
16, 3
17, 3
1, 4
2, 4
2, 5
0, 11
2, 11
3, 11
4, 11
6, 11
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
0, 1
1, 1
2, 1
3, 1
4, 1
17, 1
0, 2
1, 2
2, 2
3, 2
16, 2
17, 2
0, 3
1, 3
2, 3
16, 3
17, 3
1, 4
2, 4
2, 5
0, 11
2, 11
3, 11
4, 11
6, 11
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
0, 1
1, 1
2, 1
